ticker,year,paid_next,dps_next,p_hat,dps_hat
4507,2018,1,50.0,0.99611413,49.322212
4519,2018,1,92.0,0.9862179,47.765285
4523,2018,1,80.0,0.9946911,60.644245
4543,2018,1,27.0,0.97407496,33.358074
4568,2018,1,35.0,0.99410725,32.359364
4578,2018,1,50.0,0.9897287,50.646637
4689,2018,1,8.86,0.9430081,7.79262
4704,2018,1,160.0,0.9948285,107.80954
4751,2018,1,33.0,0.9911533,40.63556
4755,2018,1,4.5,0.9637038,5.0542154
4901,2018,1,40.0,0.9967146,39.334118
4902,2018,1,15.0,0.992148,12.57535
4911,2018,1,30.0,0.9966599,34.666355
5019,2018,1,50.0,0.99750406,46.240635
5020,2018,1,11.0,0.9882158,10.316835
5101,2018,1,33.0,0.9900643,25.581512
5108,2018,1,80.0,0.99414164,73.96615
5201,2018,1,60.0,0.98922145,37.668682
5202,2018,1,20.0,0.67190564,24.332668
5214,2018,1,50.0,0.9513211,23.725079
5232,2018,1,55.0,0.9943851,22.316513
5233,2018,1,30.0,0.9918242,39.59262
5301,2018,1,24.0,0.9950023,22.820244
5332,2018,1,45.0,0.98687774,40.717644
5333,2018,1,25.0,0.9673875,18.3832
5401,2018,1,40.0,0.9645421,29.532452
5406,2018,1,10.0,0.6759802,15.907884
5411,2018,1,50.0,0.9778301,22.773159
5541,2018,1,35.0,0.075725675,13.44879
5631,2018,1,30.0,0.9538449,22.279152
5703,2018,1,5.0,0.99089897,5.4613576
5706,2018,1,70.0,0.82718337,26.574848
5707,2018,1,70.0,0.95920867,49.981983
5711,2018,1,40.0,0.98602825,36.64578
5713,2018,1,22.0,0.92054176,34.967136
5714,2018,1,90.0,0.9966273,40.534874
5715,2018,1,50.0,0.6760042,28.280693
5801,2018,1,85.0,0.9720721,36.43791
5802,2018,1,24.0,0.9927725,20.718508
5803,2018,1,5.0,0.909603,8.823431
5901,2018,1,7.0,0.9914693,11.030506
6028,2018,1,84.0,0.99807405,58.87585
6098,2018,1,14.5,0.9927089,23.91847
6103,2018,1,65.0,0.9920557,63.04833
6113,2018,1,25.0,0.9920257,16.740204
6146,2018,1,208.0,0.92524683,153.09453
6178,2018,1,25.0,0.9839626,26.078297
6273,2018,1,200.0,0.9811193,136.09706
6301,2018,1,59.0,0.98661834,33.1144
6302,2018,1,62.0,0.99588424,39.377472
6305,2018,1,57.0,0.92597127,41.42368
6326,2018,1,19.0,0.99649113,21.541416
6361,2018,1,30.0,0.9717907,26.940199
6366,2018,0,0.0,0.30791855,5.1531377
6367,2018,1,90.0,0.99857783,68.627045
6471,2018,1,20.0,0.94411147,12.726444
6472,2018,1,7.5,0.6630979,6.0679703
6473,2018,1,22.0,0.9752584,14.535168
6501,2018,1,50.0,0.98118144,20.319147
6503,2018,1,26.0,0.9852415,19.239384
6504,2018,1,40.0,0.99343055,20.514984
6505,2018,1,30.0,0.96298933,97.8914
6506,2018,1,26.0,0.96692544,21.988674
6508,2018,1,25.0,0.96616614,14.071898
6594,2018,1,55.0,0.99386394,59.121376
6645,2018,1,42.0,0.9817877,46.708836
6674,2018,1,35.0,0.99890566,21.24034
6701,2018,1,40.0,0.9977586,32.82624
6702,2018,1,80.0,0.9859402,27.096458
6703,2018,1,50.0,0.96750814,29.263357
6723,2018,0,0.0,0.029400786,8.983397
6724,2018,1,31.0,0.91639215,15.793517
6752,2018,1,15.0,0.96718985,12.061176
6753,2018,1,20.0,0.7972256,12.562723
6758,2018,1,20.0,0.97864026,26.59446
6762,2018,1,80.0,0.9956951,55.402267
6770,2018,1,25.0,0.992619,24.627033
6841,2018,1,17.0,0.9973911,17.186558
6857,2018,1,42.0,0.9967449,22.572369
6861,2018,1,100.0,0.97929776,97.7604
6902,2018,1,70.0,0.99304307,52.841953
6920,2018,1,31.0,0.99174,24.841543
6952,2018,1,25.0,0.9977126,20.879639
6954,2018,1,404.92,0.96969706,142.59375
6971,2018,1,80.0,0.98703104,47.91683
6976,2018,1,11.0,0.99735874,16.076471
6981,2018,1,140.0,0.998422,101.28858
6988,2018,1,90.0,0.9806285,60.518124
7003,2018,0,0.0,0.015648488,24.212317
7004,2018,1,12.0,0.38441676,7.4052134
7011,2018,1,65.0,0.99523264,27.500217
7012,2018,1,35.0,0.9529755,31.53362
7013,2018,1,40.0,0.9962185,32.71227
7186,2018,1,9.5,0.94324744,7.5267987
7201,2018,1,28.5,0.98772675,27.924393
7202,2018,1,19.0,0.9964444,16.72244
7203,2018,1,120.0,0.9965153,101.01673
7205,2018,1,15.0,0.981076,10.093181
7211,2018,1,10.0,0.9601777,9.277639
7261,2018,1,20.0,0.98032266,18.84242
7267,2018,1,28.0,0.98729604,35.160534
7269,2018,1,37.0,0.9984433,43.77465
7270,2018,1,72.0,0.98835063,49.86357
7272,2018,1,45.0,0.9702644,21.878225
7731,2018,1,30.0,0.9728184,16.375034
7733,2018,1,30.0,0.93803793,23.95
7735,2018,1,97.0,0.990263,56.43785
7741,2018,1,45.0,0.9902318,56.17307
7751,2018,1,80.0,0.9898233,69.677734
7752,2018,1,13.0,0.7745562,12.821139
7762,2018,1,10.0,0.9757794,7.6596804
7832,2018,1,127.0,0.99778336,85.65156
7911,2018,1,20.0,0.9915386,14.677086
7912,2018,1,32.0,0.99795604,27.999756
7951,2018,1,30.0,0.996903,31.038681
7974,2018,1,640.0,0.9882714,182.65271
8001,2018,1,46.0,0.997088,38.425213
8002,2018,1,17.0,0.972806,16.927052
8015,2018,1,50.0,0.9897669,19.320992
8031,2018,1,40.0,0.9784092,31.91824
8035,2018,1,345.0,0.9812135,141.79344
8053,2018,1,38.0,0.9959253,32.36083
8058,2018,1,63.0,0.9943427,53.497982
8233,2018,1,12.0,0.987002,12.663379
8252,2018,1,26.0,0.9960347,22.97478
8253,2018,1,45.0,0.97177786,24.62596
8267,2018,1,17.0,0.9962553,12.080628
8304,2018,1,34.0,0.9919539,38.47304
8306,2018,1,11.0,0.9570921,11.577292
8308,2018,1,10.5,0.9884115,9.62608
8309,2018,1,75.0,0.9950051,56.130283
8316,2018,1,95.0,0.97523344,64.00764
8331,2018,1,8.0,0.9695087,6.923039
8354,2018,1,42.5,0.9551918,25.847048
8411,2018,1,3.75,0.9910585,5.547027
8601,2018,1,9.0,0.9762071,13.070966
8604,2018,1,3.0,0.93164384,7.9599895
8628,2018,1,65.0,0.9981263,25.58536
8630,2018,1,65.0,0.9983708,47.623646
8697,2018,1,43.0,0.99735755,32.63712
8725,2018,1,70.0,0.9961433,56.57677
8750,2018,1,58.0,0.9862555,38.991783
8766,2018,1,90.0,0.9987066,70.64762
8795,2018,1,22.0,0.99186784,21.802538
8801,2018,1,24.0,0.99766076,20.673216
8802,2018,1,17.0,0.9979919,15.3187
8804,2018,1,22.0,0.97549826,16.155619
8830,2018,1,16.0,0.99863726,14.7975
9001,2018,1,17.5,0.9920744,30.17378
9005,2018,1,10.0,0.9958032,13.819125
9007,2018,1,11.0,0.9851658,13.232167
9008,2018,1,25.0,0.9965687,35.413574
9009,2018,1,9.5,0.99365556,11.208666
9020,2018,1,75.0,0.998281,67.53336
9021,2018,1,87.5,0.9986939,71.9209
9022,2018,1,75.0,0.9958905,71.738754
9064,2018,1,14.0,0.9978073,16.196224
9101,2018,1,10.0,0.3378505,23.53779
9104,2018,1,25.0,0.210234,31.836977
9107,2018,0,0.0,0.032595593,28.132206
9201,2018,1,55.0,0.998528,70.1007
9202,2018,1,75.0,0.9994049,63.28046
9301,2018,1,30.0,0.99668026,20.05653
9412,2018,1,9.0,0.9941332,8.817592
9432,2018,1,95.0,0.9958621,66.17667
9433,2018,1,55.0,0.993057,45.73351
9501,2018,0,0.0,0.060612064,16.538546
9502,2018,1,25.0,0.9910671,22.428709
9503,2018,1,25.0,0.99047285,24.24989
9508,2018,1,15.0,0.95542103,16.451674
9531,2018,1,32.5,0.99629956,37.12087
9532,2018,1,25.0,0.99357903,24.309872
9602,2018,1,27.5,0.9967816,27.370281
9735,2018,1,85.0,0.9991973,74.3347
9766,2018,1,65.5,0.9813324,45.942657
9843,2018,1,50.0,0.99538994,63.812363
9983,2018,1,240.0,0.9988568,161.48253
9984,2018,1,22.0,0.9732405,21.260609
1332,2019,1,4.5,0.9995747,6.211827
1333,2019,1,40.0,0.9896992,38.16344
1605,2019,1,12.0,0.9904379,12.206964
1721,2019,1,40.0,0.99927276,29.74942
1801,2019,1,65.0,0.99818844,61.43114
1802,2019,1,16.0,0.9988751,20.658731
1803,2019,1,20.0,0.9984309,20.690823
1808,2019,1,50.0,0.99875593,44.305065
1812,2019,1,25.0,0.9985733,24.188301
1925,2019,1,60.0,0.9995254,47.951164
1928,2019,1,41.0,0.9994779,38.26534
1963,2019,1,12.0,0.9985654,17.905113
2002,2019,1,17.0,0.9994522,17.290487
2212,2019,1,22.0,0.9979995,18.899593
2267,2019,1,23.0,0.9885716,19.699167
2269,2019,1,80.0,0.99856013,76.14126
2282,2019,1,90.0,0.9987049,62.404976
2413,2019,1,8.5,0.991771,15.60743
2432,2019,1,20.0,0.993008,20.647875
2501,2019,1,42.0,0.99696964,37.688793
2502,2019,1,53.0,0.99915206,54.358948
2503,2019,1,32.5,0.9970299,32.092358
2531,2019,1,20.0,0.99834335,11.982425
2768,2019,1,8.5,0.96133494,7.199853
2801,2019,1,21.0,0.9988697,22.935816
2802,2019,1,16.0,0.99549955,19.545103
2871,2019,1,21.0,0.9994054,22.268476
2914,2019,1,77.0,0.98771983,61.281162
3088,2019,1,35.0,0.9990721,38.84976
3092,2019,1,18.0,0.9831648,13.479492
3099,2019,1,6.0,0.98876405,8.313033
3101,2019,1,40.0,0.99442744,28.73092
3103,2019,0,0.0,0.022039225,22.663399
3105,2019,1,15.0,0.9737446,10.192088
3231,2019,1,40.0,0.99807656,30.362463
3289,2019,1,8.0,0.99861217,10.074688
3382,2019,1,51.0,0.99872917,46.26578
3401,2019,1,30.0,0.9992741,41.050743
3402,2019,1,8.0,0.99880266,9.1420965
3405,2019,1,19.0,0.990647,22.93876
3407,2019,1,16.0,0.99892396,21.529348
3436,2019,1,9.0,0.99858487,20.069933
3659,2019,1,2.5,0.97281814,6.3296576
3861,2019,1,7.0,0.99819666,8.208745
3863,2019,1,30.0,0.91454196,28.283436
3865,2019,1,6.0,0.9941526,7.822554
4004,2019,1,65.0,0.993109,65.61303
4005,2019,1,6.0,0.9871431,8.651336
4021,2019,1,48.0,0.9960608,38.43798
4041,2019,1,50.0,0.98459977,39.73041
4042,2019,1,28.0,0.998865,32.210587
4043,2019,1,35.0,0.99792933,57.25952
4061,2019,1,65.0,0.99963474,55.676342
4063,2019,1,110.0,0.998909,80.98193
4151,2019,1,22.0,0.9730445,22.398191
4183,2019,1,50.0,0.9993734,37.845894
4188,2019,1,12.0,0.9905005,18.316418
4208,2019,1,45.0,0.99964595,56.34032
4272,2019,1,15.0,0.9980451,16.293919
4324,2019,1,23.75,0.8679647,28.533276
4385,2019,0,0.0,0.2097998,19.51947
4452,2019,1,70.0,0.9990164,70.727615
4502,2019,1,90.0,0.9574223,29.13932
4503,2019,1,20.0,0.9647678,24.894516
4506,2019,1,14.0,0.9955317,23.19222
4507,2019,1,53.0,0.9976942,44.566036
4519,2019,1,30.0,0.9931108,90.08179
4523,2019,1,80.0,0.9968913,54.000767
4543,2019,1,14.0,0.9964541,30.166704
4568,2019,1,35.0,0.9955955,47.71959
4578,2019,1,50.0,0.99876815,60.023613
4689,2019,1,8.86,0.97488153,9.097083
4704,2019,1,153.0,0.99548894,140.43779
4751,2019,1,34.0,0.996914,30.950272
4755,2019,1,4.5,0.6161299,7.761733
4901,2019,1,47.5,0.99814546,45.692947
4902,2019,1,10.0,0.90574855,15.895375
4911,2019,1,20.0,0.998691,42.61552
5019,2019,1,80.0,0.9986401,46.74882
5020,2019,1,11.0,0.96840703,9.141591
5101,2019,1,32.0,0.9993531,37.601807
5108,2019,1,60.0,0.99787056,67.338905
5201,2019,1,60.0,0.99887365,52.484726
5202,2019,0,0.0,0.21828674,22.163288
5214,2019,1,50.0,0.91134113,28.150215
5232,2019,1,60.0,0.9980394,62.303047
5233,2019,1,30.0,0.99847144,45.968204
5301,2019,1,15.0,0.99269134,21.629387
5332,2019,1,45.0,0.998058,43.236492
5333,2019,1,25.0,0.9975587,24.260841
5401,2019,0,0.0,0.9836684,21.576645
5406,2019,0,0.0,0.52038956,10.339928
5411,2019,0,0.0,0.9797636,27.50581
5541,2019,1,5.0,0.95551395,27.766052
5631,2019,1,17.5,0.9988752,34.977684
5703,2019,1,5.0,0.9963618,5.5756607
5706,2019,1,70.0,0.99905115,40.167347
5707,2019,0,0.0,0.26835868,34.26861
5711,2019,1,40.0,0.98766625,33.423622
5713,2019,1,39.0,0.9983699,52.000122
5714,2019,1,90.0,0.99947923,58.80728
5715,2019,1,50.0,0.9942009,37.45256
5801,2019,1,85.0,0.99936193,61.84784
5802,2019,1,16.0,0.9985884,23.754122
5803,2019,0,0.0,0.9158799,6.825384
5901,2019,1,7.0,0.852535,13.290313
6028,2019,1,100.0,0.9982968,59.4688
6098,2019,1,15.0,0.996552,28.123463
6103,2019,1,65.0,0.99901366,38.870407
6113,2019,1,24.0,0.9988611,22.649485
6146,2019,1,347.0,0.99587977,172.76451
6178,2019,1,25.0,0.97744715,25.167196
6273,2019,0,0.0,0.99829274,181.9034
6301,2019,1,39.0,0.9989497,57.281197
6302,2019,1,35.0,0.99895215,58.38191
6305,2019,1,24.0,0.9990088,54.990032
6326,2019,1,19.0,0.99946016,22.763447
6361,2019,1,60.0,0.9991047,34.380333
6366,2019,0,0.0,0.03392573,7.586061
6367,2019,1,80.0,0.99911815,75.3004
6471,2019,1,10.0,0.99520326,18.900116
6472,2019,0,0.0,0.9112442,6.6274333
6473,2019,1,16.0,0.9977725,18.142733
6501,2019,1,50.0,0.99862957,31.460257
6503,2019,1,26.0,0.9967374,26.715384
6504,2019,1,40.0,0.99917704,49.758408
6505,2019,1,30.0,0.97363776,40.64943
6506,2019,1,26.0,0.9989372,30.385164
6508,2019,1,25.0,0.99787605,48.879044
6594,2019,1,60.0,0.9986602,62.087532
6645,2019,1,42.0,0.9982273,54.71736
6674,2019,1,35.0,0.99932504,39.022533
6701,2019,1,40.0,0.9988966,40.92126
6702,2019,1,100.0,0.99847,45.87023
6703,2019,1,50.0,0.9975865,38.878887
6723,2019,0,0.0,0.14048864,6.348105
6724,2019,1,31.0,0.9965603,20.720192
6752,2019,1,15.0,0.9867491,15.380722
6753,2019,1,18.0,0.9925453,17.359211
6758,2019,1,25.0,0.9954431,27.719152
6762,2019,1,90.0,0.9989889,72.37573
6770,2019,1,10.0,0.9986596,20.990463
6841,2019,1,17.0,0.9984848,17.631142
6857,2019,1,41.0,0.9948639,42.301292
6861,2019,1,100.0,0.99607074,53.608723
6902,2019,1,70.0,0.99907446,61.896435
6920,2019,1,27.0,0.9903274,48.56009
6952,2019,1,22.5,0.99619484,25.24919
6954,2019,1,174.65,0.9953915,305.38678
6971,2019,1,80.0,0.9985121,57.40065
6976,2019,1,15.0,0.9984492,28.3677
6981,2019,1,50.0,0.9911178,92.24689
6988,2019,1,100.0,0.996609,70.08392
7003,2019,0,0.0,0.017462436,19.951632
7004,2019,1,12.0,0.9533786,13.004314
7011,2019,1,75.0,0.9987307,54.646523
7012,2019,1,35.0,0.99954647,38.30228
7013,2019,1,20.0,0.9805478,34.92651
7186,2019,1,8.0,0.98991185,8.868964
7201,2019,0,0.0,0.9508788,15.327651
7202,2019,1,19.0,0.9964451,17.614994
7203,2019,1,120.0,0.9973573,107.27025
7205,2019,1,7.0,0.99782723,14.1190605
7211,2019,0,0.0,0.99032134,9.38907
7261,2019,1,20.0,0.98267305,16.757292
7267,2019,1,28.0,0.99595886,27.747828
7269,2019,1,48.0,0.996619,47.602577
7270,2019,1,28.0,0.9985765,43.26234
7272,2019,1,60.0,0.999283,37.661797
7731,2019,1,10.0,0.9900607,23.981287
7733,2019,1,10.0,0.92166716,17.46309
7735,2019,1,30.0,0.99846125,52.271713
7741,2019,0,0.0,0.9979861,49.78511
7751,2019,1,40.0,0.9974649,54.96761
7752,2019,1,13.0,0.99270016,16.316301
7762,2019,0,0.0,0.995333,10.253073
7832,2019,1,112.0,0.99900913,113.42496
7911,2019,1,40.0,0.9971892,23.048452
7912,2019,1,32.0,0.99673307,32.45295
7951,2019,1,33.0,0.9969543,31.39417
7974,2019,1,820.0,0.9985336,440.64212
8001,2019,1,42.5,0.9976484,37.741455
8002,2019,1,17.5,0.98253644,16.582596
8015,2019,1,50.0,0.9990551,45.31054
8031,2019,1,40.0,0.99681026,40.389854
8035,2019,1,342.0,0.99813557,260.8273
8053,2019,1,35.0,0.99848264,31.986269
8058,2019,1,68.0,0.99465406,36.416294
8233,2019,1,12.0,0.9909821,16.993647
8252,2019,1,22.0,0.9976216,25.32761
8253,2019,1,45.0,0.9975502,40.58879
8267,2019,1,18.0,0.99805945,20.312922
8304,2019,1,39.0,0.99563545,37.699894
8306,2019,1,12.5,0.9934809,10.944961
8308,2019,1,10.5,0.991456,11.062826
8309,2019,1,75.0,0.9962908,58.934063
8316,2019,1,100.0,0.994703,67.08851
8331,2019,1,10.0,0.9945715,8.757545
8354,2019,1,42.5,0.99166286,32.910057
8411,2019,1,3.75,0.9639528,5.5611005
8601,2019,1,9.0,0.99194056,11.807855
8604,2019,1,5.0,0.87323326,9.659332
8628,2019,1,22.5,0.99695814,27.09171
8630,2019,1,75.0,0.99915266,69.34833
8697,2019,1,30.0,0.99804616,40.87584
8725,2019,1,75.0,0.9992341,65.69284
8750,2019,1,62.0,0.9964701,51.675022
8766,2019,1,95.0,0.9990139,75.79451
8795,2019,1,22.0,0.994699,26.995142
8801,2019,1,22.0,0.99846435,32.082348
8802,2019,1,18.0,0.9991442,17.658836
8804,2019,1,24.0,0.99910104,24.821287
8830,2019,1,19.0,0.99921715,16.386545
9001,2019,1,20.0,0.9979843,29.911861
9005,2019,1,11.0,0.9985733,12.966969
9007,2019,1,10.0,0.9930354,11.769683
9008,2019,1,27.5,0.99854445,26.594513
9009,2019,1,8.5,0.99889946,14.471939
9020,2019,1,82.5,0.9988003,72.52763
9021,2019,1,87.5,0.99939764,83.0102
9022,2019,1,75.0,0.9981504,66.16949
9064,2019,1,26.0,0.9858683,14.852816
9101,2019,1,20.0,0.9110453,18.95459
9104,2019,1,35.0,0.97060513,31.410192
9107,2019,0,0.0,0.08855271,33.872547
9201,2019,0,0.0,0.99836665,67.43562
9202,2019,0,0.0,0.9997644,56.084045
9301,2019,1,30.0,0.99908984,24.631752
9412,2019,1,9.0,0.96162117,8.901278
9432,2019,1,47.5,0.99553114,77.198845
9433,2019,1,60.0,0.997985,52.756363
9434,2019,1,42.5,0.9924541,21.569983
9501,2019,0,0.0,0.026865708,14.316329
9502,2019,1,25.0,0.9838944,23.307817
9503,2019,1,25.0,0.9723746,26.275686
9508,2019,1,15.0,0.9079149,17.22227
9531,2019,1,30.0,0.9985341,35.439983
9532,2019,1,25.0,0.9985678,28.26224
9602,2019,1,37.5,0.9980108,32.064983
9735,2019,1,85.0,0.9995363,85.05216
9766,2019,1,7.0,0.99838746,66.32228
9843,2019,1,54.0,0.9988858,62.297676
9983,2019,1,240.0,0.9992392,212.739
9984,2019,1,22.0,0.9929963,26.61504
1332,2020,1,5.5,0.8080056,5.3470993
1333,2020,1,40.0,0.9178374,40.969105
1605,2020,1,28.0,0.47588685,10.696454
1721,2020,1,45.0,0.99946576,40.017666
1801,2020,1,65.0,0.9689358,60.655384
1802,2020,1,16.0,0.8459646,14.737783
1803,2020,1,18.0,0.9583893,12.6471195
1808,2020,1,35.0,0.7583676,30.061167
1812,2020,1,29.0,0.95158887,23.023592
1925,2020,1,66.0,0.988074,57.56873
1928,2020,1,39.0,0.95293385,29.709425
1963,2020,1,12.0,0.7022395,12.092219
2002,2020,1,20.0,0.9976864,15.403655
2212,2020,1,22.0,0.98603475,19.189428
2267,2020,1,26.0,0.9805135,22.134655
2269,2020,1,85.0,0.98951143,70.46348
2282,2020,1,94.0,0.9984427,70.273445
2413,2020,1,12.0,0.8764311,15.668328
2432,2020,1,32.0,0.9561946,21.332693
2501,2020,1,42.0,0.6336981,27.524418
2502,2020,1,55.0,0.96882087,38.77347
2503,2020,1,32.5,0.98832536,27.342663
2531,2020,1,21.0,0.9977137,14.386907
2768,2020,1,5.0,0.6163663,5.4262767
2801,2020,1,24.0,0.9985697,28.879936
2802,2020,1,26.0,0.9919871,17.009682
2871,2020,1,28.0,0.9986658,26.015287
2914,2020,1,75.0,0.97601515,49.666714
3088,2020,1,35.0,0.9979013,36.247467
3092,2020,1,26.0,0.9089748,17.525488
3099,2020,1,6.0,0.6001211,6.929043
3101,2020,1,40.0,0.8547603,30.868603
3103,2020,0,0.0,0.0069808406,19.087658
3105,2020,1,15.0,0.26883486,9.586182
3231,2020,1,42.5,0.9836602,32.605114
3289,2020,1,8.0,0.74084336,8.2377405
3382,2020,1,51.0,0.9939911,47.681206
3401,2020,1,25.0,0.99461645,29.607172
3402,2020,1,4.5,0.8782374,8.048028
3405,2020,1,20.0,0.85113484,15.24707
3407,2020,1,17.0,0.98546576,14.374064
3436,2020,1,24.0,0.9934871,15.670466
3659,2020,1,5.0,0.84133375,9.120232
3861,2020,1,7.0,0.9758808,7.064633
3863,2020,1,30.0,0.4829474,27.730309
3865,2020,1,7.0,0.8294812,6.4498134
4004,2020,1,65.0,0.3027346,41.03668
4005,2020,1,9.0,0.20069681,7.228683
4021,2020,1,58.0,0.9871018,41.10076
4041,2020,1,70.0,0.9851842,36.092968
4042,2020,1,32.0,0.9842169,25.435461
4043,2020,1,35.0,0.9709892,44.058815
4061,2020,1,65.0,0.99804115,60.152336
4063,2020,1,140.0,0.9533069,106.06567
4151,2020,1,23.0,0.9724946,32.816444
4183,2020,1,50.0,0.99669206,42.57896
4188,2020,1,12.0,0.39666575,12.024262
4208,2020,1,45.0,0.9305973,52.74975
4272,2020,1,15.0,0.9799367,12.067774
4324,2020,1,67.0,0.85883886,27.686619
4385,2020,0,0.0,0.0877228,36.183407
4452,2020,1,72.0,0.9533887,67.74132
4502,2020,1,90.0,0.9395896,52.150833
4503,2020,1,21.0,0.96650976,22.433748
4506,2020,1,14.0,0.98078376,19.836142
4507,2020,1,55.0,0.9053455,53.0178
4519,2020,1,46.0,0.8187832,18.21137
4523,2020,1,80.0,0.97551686,70.1339
4543,2020,1,15.0,0.98865753,21.394436
4568,2020,1,13.5,0.9742606,29.610748
4578,2020,1,50.0,0.98688126,53.99143
4689,2020,1,5.56,0.987089,9.6250105
4704,2020,1,195.0,0.9442605,154.03067
4751,2020,1,11.0,0.96265507,38.99532
4755,2020,0,0.0,0.68953454,7.6180916
4901,2020,1,52.5,0.9966266,43.89034
4902,2020,1,15.0,0.008483166,6.0600805
4911,2020,1,30.0,0.74163103,22.734331
5019,2020,1,60.0,0.69039714,31.85581
5020,2020,1,11.0,0.43516713,6.421181
5101,2020,1,33.0,0.95557374,27.754614
5108,2020,1,85.0,0.9431138,37.37968
5201,2020,1,130.0,0.97580284,64.21407
5202,2020,0,0.0,0.005836382,22.47378
5214,2020,1,60.0,0.9861334,28.4403
5232,2020,1,60.0,0.85789484,37.968052
5233,2020,1,30.0,0.9804411,37.39666
5301,2020,1,15.0,0.9694238,11.819641
5332,2020,1,40.0,0.98475176,35.739346
5333,2020,1,20.0,0.9457852,22.534256
5401,2020,1,10.0,0.025921142,17.621145
5406,2020,1,10.0,0.024263384,9.266908
5411,2020,1,10.0,0.023103675,19.42879
5541,2020,1,20.0,0.76760805,15.393455
5631,2020,1,17.5,0.98747545,22.39524
5703,2020,1,65.0,0.7774762,26.294083
5706,2020,1,85.0,0.99108547,60.557327
5707,2020,1,50.0,0.03714329,33.08836
5711,2020,1,50.0,0.6193976,36.26552
5713,2020,1,99.0,0.9961857,44.55353
5714,2020,1,95.0,0.98954296,65.039764
5715,2020,1,50.0,0.92127997,38.736374
5801,2020,1,60.0,0.9743892,52.223267
5802,2020,1,16.0,0.9659105,19.354807
5803,2020,0,0.0,0.06803389,5.878592
5901,2020,1,36.0,0.7478151,6.7884593
6028,2020,0,0.0,0.99747497,62.45957
6098,2020,1,10.5,0.97466314,16.525614
6103,2020,1,20.0,0.99034727,64.60353
6113,2020,1,15.0,0.99045676,19.242598
6146,2020,1,561.0,0.94203246,254.6555
6178,2020,1,50.0,0.8972965,19.58278
6273,2020,1,300.0,0.084067,132.7732
6301,2020,1,37.0,0.9882671,43.440018
6302,2020,1,56.0,0.91523784,34.742867
6305,2020,1,10.0,0.9934487,39.475677
6326,2020,1,21.0,0.9896346,18.803505
6361,2020,1,113.0,0.9947866,38.338802
6366,2020,0,0.0,0.012339818,7.891178
6367,2020,1,80.0,0.9768225,71.62951
6471,2020,1,10.0,0.9656456,9.406279
6472,2020,0,0.0,0.0060895775,4.5654106
6473,2020,1,8.0,0.0942981,12.863078
6501,2020,1,55.0,0.98654723,36.09761
6503,2020,1,26.0,0.994965,24.835075
6504,2020,1,45.0,0.99676347,49.072212
