ticker,year,paid_next,dps_next,p_hat,dps_hat
6505,2020,1,30.0,0.8625949,45.472145
6506,2020,1,12.0,0.97859335,21.703331
6508,2020,1,28.0,0.9845055,21.72083
6594,2020,1,30.0,0.9683952,36.459248
6645,2020,1,42.0,0.85341835,42.070522
6674,2020,1,50.0,0.9974056,38.310883
6701,2020,1,50.0,0.9957377,42.886936
6702,2020,1,100.0,0.998552,81.97838
6703,2020,1,20.0,0.44023603,30.807201
6723,2020,0,0.0,0.06341997,7.220749
6724,2020,1,31.0,0.9230511,15.129489
6752,2020,1,10.0,0.89212483,13.207368
6753,2020,1,30.0,0.9015897,14.524064
6758,2020,1,30.0,0.9927033,29.667793
6762,2020,1,90.0,0.9881224,73.83193
6770,2020,1,10.0,0.915947,10.024097
6841,2020,1,17.0,0.9836338,17.240582
6857,2020,1,80.0,0.9908517,31.872625
6861,2020,1,100.0,0.875477,70.28323
6902,2020,1,70.0,0.98612887,44.96994
6920,2020,1,55.0,0.9003392,36.60323
6952,2020,1,22.5,0.9961194,21.4419
6954,2020,1,206.14,0.9600166,164.26648
6971,2020,1,80.0,0.99245465,77.98812
6976,2020,1,25.0,0.9954556,27.47007
6981,2020,1,60.0,0.93211293,42.873554
6988,2020,1,100.0,0.9883986,107.6353
7003,2020,0,0.0,0.0039866567,17.7949
7004,2020,1,12.0,0.9793012,11.072143
7011,2020,1,75.0,0.8571635,53.658974
7012,2020,0,0.0,0.9726397,32.69587
7013,2020,0,0.0,0.8044765,27.440836
7186,2020,1,9.0,0.9924274,10.932607
7201,2020,0,0.0,0.024349928,7.8036814
7202,2020,1,20.0,0.8604108,14.151602
7203,2020,1,135.0,0.99071676,118.71282
7205,2020,1,7.0,0.9772727,10.133484
7211,2020,0,0.0,0.007841812,5.5249515
7261,2020,0,0.0,0.19316266,12.825031
7267,2020,1,54.0,0.9704506,27.876698
7269,2020,1,53.0,0.9858143,48.226223
7270,2020,1,28.0,0.7864016,40.304665
7272,2020,1,65.0,0.9579462,34.49371
7731,2020,1,10.0,0.5046262,10.4295845
7733,2020,1,12.0,0.9686479,10.92672
7735,2020,1,90.0,0.99456453,52.73136
7741,2020,1,45.0,0.07560085,41.94866
7751,2020,1,55.0,0.9623624,33.766243
7752,2020,1,7.5,0.3781741,7.955699
7762,2020,1,2.5,0.0056598787,6.563406
7832,2020,1,91.0,0.9908279,107.56233
7911,2020,1,20.0,0.9637296,23.306984
7912,2020,1,32.0,0.89746153,23.74598
7951,2020,1,33.0,0.9878076,32.07445
7974,2020,1,1410.0,0.9907567,369.94482
8001,2020,1,44.0,0.9948283,42.240982
8002,2020,1,22.0,0.45276767,12.490097
8015,2020,1,62.0,0.9913844,48.536415
8031,2020,1,45.0,0.9886342,39.374805
8035,2020,1,421.0,0.98780525,242.28024
8053,2020,1,35.0,0.91424817,26.852125
8058,2020,1,67.0,0.98769844,38.613968
8233,2020,1,12.0,0.72318125,14.289385
8252,2020,1,26.0,0.9772759,22.05179
8253,2020,1,45.0,0.9295561,26.3086
8267,2020,1,18.0,0.9962767,22.522688
8304,2020,1,34.0,0.9461396,26.849483
8306,2020,1,12.5,0.9846806,11.835082
8308,2020,1,10.5,0.96699864,10.316666
8309,2020,1,75.0,0.9693192,52.702583
8316,2020,1,95.0,0.9740821,53.15476
8331,2020,1,11.0,0.9980981,10.16279
8354,2020,1,42.5,0.93902385,23.289633
8411,2020,1,37.5,0.9659752,11.133885
8601,2020,1,25.0,0.98138523,9.85584
8604,2020,1,15.0,0.98961884,6.689945
8628,2020,1,20.0,0.9954945,22.827116
8630,2020,1,90.0,0.99843043,69.23081
8697,2020,1,42.0,0.9938544,45.26668
8725,2020,1,80.0,0.9935818,58.99371
8750,2020,1,62.0,0.9715612,36.949524
8766,2020,1,100.0,0.997957,86.91671
8795,2020,1,24.0,0.9789594,28.584135
8801,2020,1,22.0,0.85286313,24.007208
8802,2020,1,19.0,0.99746597,19.2513
8804,2020,1,27.0,0.99127054,20.777971
8830,2020,1,21.0,0.9816207,18.155512
9001,2020,1,10.0,0.9921336,19.319881
9005,2020,1,5.0,0.9198093,11.385146
9007,2020,1,10.0,0.8143978,9.073607
9008,2020,1,20.0,0.9622217,32.25996
9009,2020,1,8.5,0.9955468,9.208279
9020,2020,1,50.0,0.9663128,74.46464
9021,2020,1,50.0,0.9212994,71.05657
9022,2020,1,65.0,0.85237795,62.829544
9064,2020,1,30.0,0.998934,20.016294
9101,2020,1,180.0,0.99725974,25.114315
9104,2020,1,135.0,0.9762058,36.007256
9107,2020,0,0.0,0.07893559,30.259548
9201,2020,0,0.0,0.04848404,27.898607
9202,2020,0,0.0,0.03816932,31.588196
9301,2020,1,30.0,0.99303234,27.496609
9412,2020,1,9.0,0.7980782,9.356857
9432,2020,1,55.0,0.96618974,48.045788
9433,2020,1,60.0,0.99178934,55.703777
9434,2020,1,43.0,0.9820435,20.948507
9501,2020,0,0.0,0.021877704,9.975823
9502,2020,1,25.0,0.87851506,29.968233
9503,2020,1,25.0,0.6246449,25.179508
9508,2020,1,17.5,0.66367716,18.846
9531,2020,1,30.0,0.98756474,34.87352
9532,2020,1,27.5,0.99338806,26.1708
9602,2020,1,17.5,0.9477124,31.041248
9735,2020,1,85.0,0.95217514,84.97534
9766,2020,1,50.5,0.9681664,59.571392
9843,2020,1,66.0,0.97081864,64.588326
9983,2020,1,240.0,0.9504485,214.47937
9984,2020,1,22.0,0.81175405,18.210646
1332,2021,1,8.0,0.99794084,7.9583983
1333,2021,1,55.0,0.9914443,41.245773
1605,2021,1,32.0,0.99344105,21.183014
1721,2021,1,50.0,0.9993655,45.180096
1801,2021,1,65.0,0.9959186,71.57689
1802,2021,1,16.0,0.98983747,19.47173
1803,2021,1,11.5,0.9709529,15.859744
1808,2021,1,45.0,0.98707354,31.23005
1812,2021,1,31.0,0.99708897,27.58201
1925,2021,1,71.0,0.9989164,62.778126
1928,2021,1,47.0,0.9955253,34.001846
1963,2021,1,15.0,0.9540906,17.655657
2002,2021,1,20.0,0.99954695,19.554867
2212,2021,1,22.0,0.98924285,20.113743
2267,2021,1,36.0,0.997743,26.075495
2269,2021,1,90.0,0.9992242,77.51382
2282,2021,1,102.0,0.9996253,86.10921
2413,2021,1,16.0,0.96539813,13.242731
2432,2021,1,39.0,0.9887883,34.32256
2501,2021,1,42.0,0.9957514,46.504803
2502,2021,1,58.0,0.9958675,60.138134
2503,2021,1,36.5,0.9947429,28.309538
2531,2021,1,37.0,0.99009484,17.30316
2768,2021,1,61.0,0.9909894,18.16764
2801,2021,1,39.0,0.9994855,31.207172
2802,2021,1,28.0,0.99742377,34.12459
2871,2021,1,25.0,0.99969804,31.62264
2914,2021,1,113.0,0.997591,56.331135
3088,2021,1,35.0,0.99619114,34.334003
3092,2021,1,36.0,0.9897222,25.826382
3099,2021,1,5.0,0.91157913,9.076276
3101,2021,1,40.0,0.9943808,32.54335
3103,2021,0,0.0,0.01676468,23.86104
3105,2021,1,17.0,0.99611783,16.55259
3231,2021,1,55.0,0.99762565,36.644253
3289,2021,1,9.0,0.9856695,9.7825
3382,2021,1,52.0,0.9981212,62.875732
3401,2021,1,27.5,0.7795619,28.767456
3402,2021,1,8.0,0.9954177,18.681152
3405,2021,1,23.0,0.9947036,19.104902
3407,2021,1,17.0,0.9965592,19.379656
3436,2021,1,45.0,0.9918584,21.938671
3659,2021,1,5.0,0.9647787,9.511037
3861,2021,1,7.0,0.9839489,9.1147
3863,2021,1,30.0,0.92212176,34.87778
3865,2021,1,17.0,0.98651904,12.314556
4004,2021,1,65.0,0.9720908,33.033066
4005,2021,1,14.0,0.9741582,10.277836
4021,2021,1,72.0,0.99829584,46.62182
4041,2021,1,125.0,0.99448365,59.793095
4042,2021,1,50.0,0.9977835,27.500862
4043,2021,1,35.0,0.9840837,36.29846
4061,2021,1,75.0,0.9987729,65.98532
4063,2021,1,250.0,0.9924474,120.91618
4151,2021,1,27.0,0.9881579,36.189827
4183,2021,1,65.0,0.99753916,53.611507
4188,2021,1,15.0,0.95183766,21.591284
4208,2021,1,50.0,0.99400854,61.359703
4272,2021,1,25.0,0.9987728,15.047674
4324,2021,1,85.0,0.9884139,51.441196
4385,2021,0,0.0,0.12999308,27.708595
4452,2021,1,74.0,0.9931433,72.06106
4502,2021,1,90.0,0.9901922,57.35756
4503,2021,1,25.0,0.9931564,33.426888
4506,2021,1,14.0,0.9661156,15.94674
4507,2021,1,60.0,0.99419576,57.01521
4519,2021,1,40.0,0.968474,33.89433
4523,2021,1,80.0,0.9956033,63.06574
4543,2021,1,18.0,0.9957848,15.7921
4568,2021,1,13.5,0.9874796,20.014847
4578,2021,1,50.0,0.9974038,54.89336
4689,2021,1,5.81,0.9898065,9.311518
4704,2021,1,151.0,0.98913574,139.46002
4751,2021,1,14.0,0.9788392,34.89728
4755,2021,1,4.5,0.11896008,7.4285393
4901,2021,1,55.0,0.99900013,72.083496
4902,2021,1,15.0,0.4985808,10.549998
4911,2021,1,75.0,0.99556583,25.6971
5019,2021,1,110.0,0.98624706,55.06973
5020,2021,1,11.0,0.9731635,12.211316
5101,2021,1,33.0,0.9983645,39.840466
5108,2021,1,90.0,0.9972179,87.51516
5201,2021,1,105.0,0.99749374,95.52222
5202,2021,0,0.0,0.09961611,27.071556
5214,2021,1,60.0,0.99843305,54.413906
5232,2021,1,60.0,0.98571265,75.11514
5233,2021,1,35.0,0.99722505,42.835392
5301,2021,1,15.0,0.99080336,18.481857
5332,2021,1,50.0,0.99824595,38.40135
5333,2021,1,33.0,0.99879164,21.61215
5401,2021,1,90.0,0.8096503,18.905525
5406,2021,1,30.0,0.9045336,18.097334
5411,2021,1,80.0,0.7062464,18.403753
5541,2021,1,155.0,0.93737215,19.751638
5631,2021,1,34.5,0.99865913,34.908424
5703,2021,1,45.0,0.980292,44.648914
5706,2021,1,110.0,0.9981627,80.046486
5707,2021,1,75.0,0.8387185,50.96647
5711,2021,1,50.0,0.9973603,53.998013
5713,2021,1,188.0,0.99938595,55.26798
5714,2021,1,130.0,0.9992488,74.928566
5715,2021,1,50.0,0.9953679,42.33957
5801,2021,1,60.0,0.82600904,51.937256
5802,2021,1,25.0,0.9988587,24.261185
5803,2021,1,10.0,0.23491037,8.448618
5901,2021,1,65.0,0.9952201,13.253809
6028,2021,1,52.0,0.50516003,33.1148
6098,2021,1,10.5,0.98850274,20.207975
6103,2021,1,55.0,0.9923537,29.495901
6113,2021,1,21.0,0.99832004,17.67363
6146,2021,1,609.0,0.9877872,348.05246
6178,2021,1,50.0,0.98137945,35.734413
6273,2021,1,450.0,0.97068274,171.48192
6301,2021,1,56.0,0.99638945,51.307323
6302,2021,1,80.0,0.9970391,44.35156
6305,2021,1,65.0,0.994827,27.62025
6326,2021,1,22.0,0.9992219,23.32095
6361,2021,1,108.0,0.999514,64.00038
6366,2021,0,0.0,0.1963893,6.7030067
6367,2021,1,110.0,0.9929355,73.196884
6471,2021,1,15.0,0.9809411,13.869728
6472,2021,0,0.0,0.013877383,6.1706314
6473,2021,1,10.0,0.9600562,12.488573
6501,2021,1,65.0,0.9982101,72.2246
6503,2021,1,26.0,0.9989793,28.264578
6504,2021,1,55.0,0.99626595,54.808273
6505,2021,1,30.0,0.9959888,29.413235
6506,2021,1,26.0,0.99847764,22.815985
6508,2021,1,25.0,0.99756193,39.812656
6594,2021,1,35.0,0.99186605,34.861984
6645,2021,1,46.0,0.9953367,60.062706
6674,2021,1,35.0,0.9991973,44.14938
6701,2021,1,50.0,0.9970799,48.602444
6702,2021,1,110.0,0.9995747,88.653786
6703,2021,1,30.0,0.93503106,28.32349
6723,2021,0,0.0,0.21532948,10.440702
6724,2021,1,31.0,0.99690104,25.96129
6752,2021,1,15.0,0.9945174,21.951471
6753,2021,1,40.0,0.89156127,20.014036
6758,2021,1,35.0,0.99634117,34.327694
6762,2021,1,45.0,0.99092543,55.463886
6770,2021,1,10.0,0.9676432,12.341137
6841,2021,1,17.0,0.99846137,18.138935
6857,2021,1,70.0,0.9956742,52.123356
6861,2021,1,100.0,0.9893259,95.772224
6902,2021,1,85.0,0.9959059,55.95047
6920,2021,1,65.0,0.9816134,56.193466
6952,2021,1,22.5,0.99630547,17.877111
6954,2021,1,239.68,0.99662626,218.15956
6971,2021,1,90.0,0.9989718,73.82993
6976,2021,1,40.0,0.9966845,28.799225
6981,2021,1,70.0,0.99556136,74.43093
6988,2021,1,110.0,0.9958281,92.24684
7003,2021,0,0.0,0.036944322,23.393719
7004,2021,1,12.0,0.99595475,8.83889
7011,2021,1,55.0,0.9144023,53.266533
7012,2021,1,20.0,0.09599516,26.308977
7013,2021,1,40.0,0.17534538,27.690907
7186,2021,1,10.0,0.98748696,11.220457
7201,2021,1,5.0,0.11442612,12.282001
7202,2021,1,37.0,0.99855083,22.848452
7203,2021,1,28.0,0.9961765,89.83296
7205,2021,0,0.0,0.991418,8.432767
7211,2021,0,0.0,0.14071411,7.0729146
7261,2021,1,20.0,0.46838924,14.631075
7267,2021,1,65.0,0.99281764,49.894554
7269,2021,1,46.0,0.99523926,52.84605
7270,2021,1,28.0,0.99657106,22.9487
7272,2021,1,67.5,0.99578357,61.9796
7731,2021,1,20.0,0.97348547,16.140707
7733,2021,1,14.0,0.9826764,18.446615
7735,2021,1,293.0,0.99459803,60.02594
7741,2021,1,65.0,0.9848283,48.98222
7751,2021,1,60.0,0.9971981,52.557026
7752,2021,1,13.0,0.96740985,14.786329
7762,2021,1,9.0,0.8262051,4.5857263
7832,2021,1,188.0,0.9974663,92.06605
7911,2021,1,24.0,0.94503087,35.722347
7912,2021,1,32.0,0.9951958,38.635387
7951,2021,1,33.0,0.9981962,38.09587
7974,2021,1,1410.0,0.98869157,469.40207
8001,2021,1,63.0,0.99675316,30.28114
8002,2021,1,36.5,0.99251056,23.118912
8015,2021,1,90.0,0.99869114,61.139458
8031,2021,1,60.0,0.9944323,35.928654
8035,2021,1,760.0,0.9971065,315.63873
8053,2021,1,65.0,0.984568,37.557693
8058,2021,1,79.0,0.9916604,49.11467
8233,2021,1,12.0,0.85791165,12.701889
8252,2021,1,26.0,0.9957658,25.889608
8253,2021,1,55.0,0.9943481,33.544003
8267,2021,1,18.0,0.93434465,22.803406
8304,2021,1,45.0,0.9917154,38.285145
8306,2021,1,14.5,0.98782384,11.329069
8308,2021,1,10.5,0.98156345,12.574605
8309,2021,1,90.0,0.9927811,61.786045
8316,2021,1,105.0,0.9875601,90.20887
8331,2021,1,13.0,0.9920156,11.431062
8354,2021,1,47.5,0.9875886,45.14537
8411,2021,1,40.0,0.99560744,21.919254
8601,2021,1,16.0,0.9918869,18.118664
8604,2021,1,14.0,0.99073255,9.381471
8628,2021,1,20.0,0.99631625,23.362217
8630,2021,1,105.0,0.99919695,87.81102
8697,2021,1,46.0,0.9983059,33.899952
8725,2021,1,97.5,0.9989023,81.64991
8750,2021,1,83.0,0.99165666,71.952446
8766,2021,1,135.0,0.99819356,87.49769
8795,2021,1,28.0,0.98268384,26.59675
8801,2021,1,33.0,0.9983234,27.407913
8802,2021,1,20.0,0.9987036,19.484453
8804,2021,1,36.0,0.9983479,26.149094
8830,2021,1,23.0,0.99731845,20.232058
9001,2021,1,10.0,0.95773375,16.400082
9005,2021,1,7.5,0.95503986,9.368326
9007,2021,1,10.0,0.7915457,11.202397
9008,2021,1,20.0,0.86642444,25.44693
9009,2021,1,8.5,0.9586068,10.889791
9020,2021,1,50.0,0.9432376,52.953598
9021,2021,1,50.0,0.828903,45.802284
9022,2021,1,65.0,0.96484184,57.071587
9064,2021,1,23.0,0.9993399,33.364353
9101,2021,1,1250.0,0.99260896,34.907776
9104,2021,1,900.0,0.9916413,56.993744
9107,2021,1,600.0,0.2966398,46.137432
9201,2021,0,0.0,0.49969047,15.976771
9202,2021,0,0.0,0.05416044,14.567102
9301,2021,1,41.0,0.9970284,28.540134
9412,2021,1,9.0,0.98883015,9.304388
9432,2021,1,60.0,0.9966605,54.381573
9433,2021,1,65.0,0.99820864,64.50204
9434,2021,1,43.0,0.9895153,30.17746
9501,2021,0,0.0,0.09434449,9.992898
9502,2021,1,25.0,0.98962563,23.70542
9503,2021,1,25.0,0.94849837,25.06103
9508,2021,1,20.0,0.8579664,21.568905
9531,2021,1,35.0,0.992038,35.841583
9532,2021,1,30.0,0.9986964,39.874832
9602,2021,1,27.5,0.9873768,23.263702
9735,2021,1,90.0,0.99814045,98.56213
9766,2021,1,87.0,0.98671395,43.041164
9843,2021,1,70.0,0.99178666,52.818108
9983,2021,1,340.0,0.99337006,300.29886
9984,2021,1,22.0,0.97492266,29.177406
1332,2022,1,10.0,0.9994135,10.067189
1333,2022,1,65.0,0.9985671,56.1987
1605,2022,1,37.0,0.9933606,43.151176
1721,2022,1,50.0,0.9993724,44.755253
1801,2022,1,65.0,0.9958746,60.180218
1802,2022,1,21.0,0.9886262,18.56189
1803,2022,1,10.5,0.9956423,11.657217
1808,2022,1,40.0,0.99753124,39.252144
1812,2022,1,41.0,0.99815196,30.94267
1925,2022,1,70.0,0.9985991,68.93473
1928,2022,1,58.0,0.9988199,37.96428
1963,2022,1,38.0,0.9928307,25.065287
2002,2022,1,21.0,0.9995314,19.168274
2212,2022,1,25.0,0.9977017,19.336273
2267,2022,1,45.0,0.9947417,33.91189
2269,2022,1,95.0,0.99842715,82.04658
2282,2022,1,110.0,0.99895453,84.60198
2413,2022,1,19.0,0.9822681,15.233429
2432,2022,1,20.0,0.9951138,31.407835
2501,2022,1,47.0,0.9904937,40.336967
2502,2022,1,65.0,0.99937797,46.36538
2503,2022,1,36.5,0.99916136,31.702618
2531,2022,1,38.0,0.9959429,18.639313
2768,2022,1,65.0,0.99932134,49.864895
2801,2022,1,48.0,0.99734926,32.74573
2802,2022,1,37.0,0.9973327,33.557415
2871,2022,1,26.0,0.9996933,28.57202
2914,2022,1,100.0,0.9976672,88.73967
3088,2022,1,45.0,0.9977483,41.838326
3092,2022,1,41.0,0.97928977,26.596348
3099,2022,1,8.0,0.99238104,9.924664
3101,2022,1,40.0,0.9919951,35.70282
3103,2022,0,0.0,0.030512763,23.72289
3105,2022,1,18.0,0.99616784,15.01038
3231,2022,1,65.0,0.9987797,48.590252
3289,2022,1,14.5,0.99904794,11.367919
3382,2022,1,63.5,0.9993843,50.760517
3401,2022,1,12.5,0.9959176,33.496292
3402,2022,1,9.0,0.9965173,10.823358
3405,2022,1,25.0,0.9947955,26.478348
3407,2022,1,18.0,0.9971722,17.290955
3436,2022,1,13.0,0.9921153,27.450731
3659,2022,1,5.0,0.9865411,12.156839
3861,2022,1,8.0,0.98604506,8.560554
3863,2022,0,0.0,0.9232353,29.641079
3865,2022,1,9.0,0.99857295,16.042236
4004,2022,1,65.0,0.9965663,44.053284
4005,2022,1,6.0,0.99325305,12.408414
4021,2022,1,94.0,0.99613744,60.19892
4041,2022,1,150.0,0.99776375,77.80983
4042,2022,1,40.0,0.9960014,38.03048
4043,2022,1,35.0,0.9968418,41.415737
4061,2022,1,30.0,0.9985709,73.7934
4063,2022,1,275.0,0.9929959,99.681335
4151,2022,1,29.0,0.9953507,36.235474
4183,2022,1,60.0,0.9982193,60.67894
4188,2022,1,15.0,0.9814392,16.176287
4208,2022,1,45.0,0.99873275,61.622166
4272,2022,1,25.0,0.9986633,18.99613
4324,2022,1,61.0,0.99007213,54.839977
4385,2022,0,0.0,0.010313619,18.999037
4452,2022,1,75.0,0.9958259,58.870853
4502,2022,1,90.0,0.99218726,81.31305
4503,2022,1,30.0,0.9944127,24.37071
4506,2022,1,7.0,0.9927059,16.283247
4507,2022,1,75.0,0.9925223,76.27604
4519,2022,1,40.0,0.9862877,48.142086
4523,2022,1,80.0,0.9931257,68.486786
4543,2022,1,21.0,0.9913189,22.133535
4568,2022,1,15.0,0.9918379,17.123655
4578,2022,1,60.0,0.99725276,62.530296
4689,2022,1,5.56,0.9855032,8.064539
4704,2022,1,738.0,0.99312615,116.87859
4751,2022,1,15.0,0.9970855,15.662905
4755,2022,0,0.0,0.35515282,4.947369
4901,2022,1,70.0,0.99892104,65.29075
4902,2022,0,0.0,0.65515304,11.235465
4911,2022,1,30.0,0.99685895,28.732912
5019,2022,1,60.0,0.9955284,66.05694
5020,2022,1,11.0,0.9895085,12.249611
5101,2022,1,50.0,0.99774534,33.466316
5108,2022,1,100.0,0.9991605,77.1366
5201,2022,1,105.0,0.9872514,64.11122
5202,2022,0,0.0,0.059135232,23.439556
5214,2022,1,60.0,0.9993243,48.034378
5232,2022,1,60.0,0.98982656,68.783066
5233,2022,1,35.0,0.9990108,47.78076
5301,2022,1,18.0,0.99707687,18.685535
5332,2022,1,50.0,0.99923754,45.944202
5333,2022,1,33.0,0.9982054,24.144451
5401,2022,1,90.0,0.9922472,52.5233
5406,2022,1,25.0,0.9951186,15.155567
5411,2022,1,30.0,0.9966569,42.40036
5541,2022,0,0.0,0.9485146,29.539572
5631,2022,1,29.0,0.9966966,33.11916
5703,2022,1,10.0,0.9932243,48.644314
5706,2022,1,140.0,0.9987532,81.17724
5707,2022,1,75.0,0.975316,73.93205
5711,2022,1,25.0,0.99702436,54.85441
5713,2022,1,115.0,0.9922575,85.713844
5714,2022,1,130.0,0.99753463,86.61401
5715,2022,1,50.0,0.9930501,37.8725
5801,2022,1,80.0,0.9967025,64.69115
5802,2022,1,25.0,0.99903023,25.334854
5803,2022,1,17.0,0.99269944,13.672179
5901,2022,1,45.0,0.99657226,30.383234
6028,2022,1,50.0,0.9763956,31.65963
6098,2022,1,11.0,0.9845687,21.358553
6103,2022,1,90.0,0.9969439,83.551056
6113,2022,1,26.0,0.99562424,18.87563
6146,2022,1,634.0,0.9731708,286.98517
6178,2022,1,50.0,0.99337465,39.981773
6273,2022,1,450.0,0.9732606,151.4672
6301,2022,1,75.0,0.997521,62.72195
6302,2022,1,60.0,0.99566334,47.53812
6305,2022,1,60.0,0.9980568,63.450924
6326,2022,1,24.0,0.99656457,27.482569
6361,2022,1,131.5,0.99668854,62.82361
6366,2022,0,0.0,0.11455942,10.6029415
6367,2022,1,140.0,0.99574536,80.331535
6471,2022,1,15.0,0.9982482,12.328884
6472,2022,1,2.5,0.05868133,5.1134815
6473,2022,1,19.0,0.99717796,15.784411
6501,2022,1,75.0,0.9975757,59.489162
6503,2022,1,26.0,0.99859995,25.709133
6504,2022,1,60.0,0.99803597,57.38002
6505,2022,1,30.0,0.96894526,26.861132
6506,2022,1,32.0,0.9924784,28.611784
6508,2022,1,22.0,0.99140596,35.58934
6594,2022,1,35.0,0.99073493,36.127792
6645,2022,1,49.0,0.9925061,63.548973
6674,2022,1,35.0,0.9990227,42.41213
6701,2022,1,55.0,0.9967264,49.24619
6702,2022,1,120.0,0.99926656,86.356415
6703,2022,1,20.0,0.9563712,30.961205
6723,2022,1,28.0,0.2385057,20.755636
6724,2022,1,41.0,0.9854254,32.505062
6752,2022,1,15.0,0.9961898,20.341204
6753,2022,0,0.0,0.9674422,18.768229
6758,2022,1,40.0,0.9947613,31.74171
6762,2022,1,53.0,0.9964155,53.1972
6770,2022,1,20.0,0.9977755,15.198425
6841,2022,1,17.0,0.99384356,19.065481
6857,2022,1,70.0,0.98265576,63.92966
6861,2022,1,150.0,0.9854012,101.414894
6902,2022,1,95.0,0.9980142,59.192917
6920,2022,1,128.0,0.9838701,73.707
6952,2022,1,22.5,0.99885404,20.663954
6954,2022,1,271.64,0.9976897,289.64774
6971,2022,1,100.0,0.9994764,81.803085
6976,2022,1,45.0,0.9910711,33.297333
6981,2022,1,75.0,0.9966941,83.24054
6988,2022,1,120.0,0.99590296,114.03697
7003,2022,1,3.0,0.09089039,30.57356
7004,2022,1,18.0,0.9965749,10.494669
7011,2022,1,70.0,0.997776,59.184364
7012,2022,1,60.0,0.9944301,37.686886
7013,2022,1,50.0,0.99791676,55.688232
7186,2022,1,9.5,0.998635,13.985402
7201,2022,1,10.0,0.9068593,6.942465
7202,2022,1,43.0,0.9980216,23.993101
7203,2022,1,35.0,0.9983841,23.397873
7205,2022,0,0.0,0.20981087,6.3128176
7211,2022,1,5.0,0.09090371,8.133464
7261,2022,1,25.0,0.9767935,17.319218
7267,2022,1,60.0,0.9962643,50.629524
7269,2022,1,50.0,0.99579096,48.66219
7270,2022,1,38.0,0.9964174,27.547752
7272,2022,1,72.5,0.9960133,66.3208
7731,2022,1,25.0,0.9935261,19.638111
7733,2022,1,16.0,0.9924999,16.303644
7735,2022,1,365.0,0.995227,99.74059
7741,2022,1,65.0,0.9827276,60.70012
7751,2022,1,70.0,0.9990181,71.7485
7752,2022,1,17.0,0.9947383,14.914775
7762,2022,1,19.0,0.978631,12.255124
7832,2022,1,179.0,0.9974916,104.66191
7911,2022,1,24.0,0.9939628,28.121422
7912,2022,1,32.0,0.99617887,45.92039
7951,2022,1,33.0,0.99654716,44.128654
7974,2022,1,123.0,0.9981305,195.23888
8001,2022,1,75.0,0.99921,56.633106
8002,2022,1,40.5,0.9985227,31.904861
8015,2022,1,106.0,0.99865144,65.15285
8031,2022,1,75.0,0.99755317,65.517685
