ticker,year,paid_next,dps_next,p_hat,dps_hat
8035,2022,1,854.0,0.99401516,390.26016
8053,2022,1,57.5,0.99845254,48.42744
8058,2022,1,103.0,0.998747,53.4825
8233,2022,1,14.0,0.99131435,23.909418
8252,2022,1,30.0,0.9978516,29.621048
8253,2022,1,70.0,0.9980106,48.91727
8267,2022,1,18.0,0.9942517,20.78006
8304,2022,1,40.0,0.9981597,44.700607
8306,2022,1,16.0,0.99848676,10.003696
8308,2022,1,10.5,0.99816304,15.338056
8309,2022,1,110.0,0.9989716,85.61306
8316,2022,1,125.0,0.9980585,93.61127
8331,2022,1,15.0,0.997889,20.636059
8354,2022,1,52.5,0.9989058,54.018078
8411,2022,1,42.5,0.989096,19.793537
8601,2022,1,12.0,0.9956281,18.18089
8604,2022,1,12.0,0.9979038,15.879436
8628,2022,1,20.0,0.99759907,20.748447
8630,2022,1,130.0,0.99900997,92.15387
8697,2022,1,37.0,0.9978421,39.7893
8725,2022,1,100.0,0.9986395,93.859406
8750,2022,1,86.0,0.9984681,69.38292
8766,2022,1,50.0,0.99769396,49.144337
8795,2022,1,31.0,0.991172,29.86762
8801,2022,1,32.0,0.9983627,35.242645
8802,2022,1,19.0,0.99955577,32.896893
8804,2022,1,37.0,0.9988747,29.748224
8830,2022,1,28.0,0.9986547,22.856045
9001,2022,1,15.0,0.9953537,17.941586
9005,2022,1,7.5,0.9952981,12.680746
9007,2022,1,21.0,0.9503332,7.7743406
9008,2022,1,20.0,0.9861069,27.998297
9009,2022,1,11.5,0.989714,10.362626
9020,2022,1,50.0,0.9510513,52.50453
9021,2022,1,75.0,0.92862296,49.425545
9022,2022,1,70.0,0.98722667,72.53412
9064,2022,1,23.0,0.99757546,28.784933
9101,2022,1,170.0,0.9902806,67.34858
9104,2022,1,260.0,0.9778576,71.017586
9107,2022,1,300.0,0.94398504,91.999245
9201,2022,1,25.0,0.022568975,16.089325
9202,2022,0,0.0,0.076816946,14.424794
9301,2022,1,49.0,0.99830174,39.123196
9412,2022,1,11.0,0.98633635,11.87304
9432,2022,1,60.0,0.99817383,64.700325
9433,2022,1,70.0,0.99880993,68.38669
9434,2022,1,43.0,0.9932186,44.30284
9501,2022,0,0.0,0.019961575,15.317015
9502,2022,1,25.0,0.8992241,22.337158
9503,2022,1,25.0,0.9820807,26.566534
9508,2022,0,0.0,0.8977858,17.088892
9531,2022,1,32.5,0.9973821,38.59074
9532,2022,1,30.0,0.99805224,35.609524
9602,2022,1,40.0,0.9946408,43.660213
9735,2022,1,95.0,0.99845636,106.45304
9766,2022,1,62.0,0.9936187,73.98967
9843,2022,1,73.0,0.99615115,99.35066
9983,2022,1,165.0,0.996999,343.56912
9984,2022,1,22.0,0.92864054,26.641323
1332,2023,1,14.0,0.9989654,13.052225
1333,2023,1,50.0,0.9933289,71.77019
1605,2023,1,43.0,0.99721414,47.542484
1721,2023,1,55.0,0.9992754,45.7177
1801,2023,1,65.0,0.9966659,72.178696
1802,2023,1,54.0,0.9986059,26.738707
1803,2023,1,6.5,0.9963652,15.505195
1808,2023,1,45.0,0.9986492,39.77943
1812,2023,1,55.0,0.9978331,38.838196
1925,2023,1,80.0,0.99765116,79.28317
1928,2023,1,64.0,0.9994649,56.90648
1963,2023,1,40.0,0.997795,24.75582
2002,2023,1,24.0,0.98551,23.08726
2212,2023,1,45.0,0.9991549,40.164745
2267,2023,1,28.0,0.9785098,29.599833
2269,2023,1,47.5,0.9971016,46.243744
2282,2023,1,119.0,0.99489343,84.16228
2413,2023,1,21.0,0.983053,13.84025
2432,2023,1,20.0,0.9410764,18.698664
2501,2023,1,52.0,0.99778086,62.53493
2502,2023,1,27.0,0.9984262,72.89525
2503,2023,1,35.5,0.99907875,37.68315
2531,2023,1,29.0,0.99376005,26.946667
2768,2023,1,70.0,0.9985399,70.71752
2801,2023,1,70.0,0.9985998,52.12675
2802,2023,1,37.0,0.99830616,49.016792
2871,2023,1,37.0,0.9996183,52.73212
2914,2023,1,97.0,0.9984124,88.690865
3088,2023,1,20.0,0.9928712,36.129936
3092,2023,1,55.0,0.94921803,49.79548
3099,2023,1,22.0,0.99934655,15.201333
3101,2023,1,40.0,0.87117976,31.218447
3103,2023,0,0.0,0.010400498,12.51343
3105,2023,1,18.0,0.9727146,17.90779
3231,2023,1,75.0,0.9976947,56.717014
3289,2023,1,17.0,0.9983399,12.042384
3382,2023,1,56.5,0.99829537,69.685585
3401,2023,1,15.0,0.94801056,20.9524
3402,2023,1,9.0,0.9973507,10.022962
3405,2023,1,27.0,0.9975241,28.706179
3407,2023,1,18.0,0.9916021,21.085169
3436,2023,1,6.0,0.98855376,34.10923
3659,2023,1,15.0,0.9878563,11.013509
3861,2023,1,8.0,0.9947471,6.7647605
3863,2023,1,10.0,0.30614972,26.427465
3865,2023,1,9.0,0.9948874,15.010093
4004,2023,1,65.0,0.94662946,44.51748
4005,2023,1,3.0,0.38259068,10.033547
4021,2023,1,94.0,0.99810624,64.05111
4041,2023,1,120.0,0.9979982,103.97516
4042,2023,1,45.0,0.9939131,30.38539
4043,2023,1,45.0,0.9873799,36.33146
4061,2023,1,40.0,0.99710065,43.319256
4063,2023,1,50.0,0.9798083,60.940453
4151,2023,1,29.0,0.9885371,31.125536
4183,2023,1,70.0,0.99132955,74.40047
4188,2023,1,16.0,0.9916208,16.417385
4208,2023,1,55.0,0.9861055,42.268177
4272,2023,1,22.5,0.9985784,21.940252
4324,2023,1,69.75,0.9888997,58.84051
4385,2023,0,0.0,0.15320241,31.837908
4452,2023,1,76.0,0.99631566,63.480125
4502,2023,1,94.0,0.99831057,93.08324
4503,2023,1,35.0,0.99662775,28.009825
4506,2023,0,0.0,0.42700174,6.8928843
4507,2023,1,85.0,0.9859876,71.128075
4519,2023,1,57.0,0.9880481,49.032784
4523,2023,1,80.0,0.9982394,54.49162
4543,2023,1,22.0,0.99767584,21.280994
4568,2023,1,30.0,0.9965486,14.452445
4578,2023,1,60.0,0.9982383,67.88517
4689,2023,1,5.56,0.9955095,7.380948
4704,2023,1,184.0,0.9401934,129.71199
4751,2023,1,16.0,0.72150177,14.204037
4755,2023,0,0.0,0.042058937,5.0650024
4901,2023,1,80.0,0.99826777,80.42816
4902,2023,1,5.0,0.011416832,6.717435
4911,2023,1,10.0,0.9577614,29.046837
5019,2023,1,16.0,0.98439676,34.501064
5020,2023,1,11.0,0.9759182,15.348078
5101,2023,1,52.0,0.99814963,74.91434
5108,2023,1,105.0,0.9988965,94.51928
5201,2023,1,105.0,0.99857247,91.69566
5202,2023,0,0.0,0.028436685,22.17754
5214,2023,1,65.0,0.97880965,44.566284
5232,2023,1,60.0,0.9715915,68.30614
5233,2023,1,35.0,0.94675606,48.539593
5301,2023,1,15.0,0.9972619,17.789942
5332,2023,1,50.0,0.99851483,48.884125
5333,2023,1,25.0,0.9982875,25.623184
5401,2023,1,85.0,0.99462044,85.55043
5406,2023,1,45.0,0.9925323,27.739666
5411,2023,1,50.0,0.9931579,33.939915
5541,2023,0,0.0,0.02884199,27.725117
5631,2023,1,30.0,0.9937953,27.244001
5703,2023,1,40.0,0.9824441,48.013187
5706,2023,1,70.0,0.99228823,82.10124
5707,2023,0,0.0,0.1589345,40.11339
5711,2023,1,47.0,0.99697053,53.985504
5713,2023,1,63.0,0.99347794,79.46058
5714,2023,1,130.0,0.99903417,74.50629
5715,2023,1,55.0,0.9925793,36.705124
5801,2023,1,60.0,0.9939824,58.659622
5802,2023,1,52.0,0.9970192,32.049946
5803,2023,1,32.5,0.9852894,29.132738
5901,2023,1,45.0,0.97544575,26.403444
6028,2023,1,55.0,0.97380644,55.119053
6098,2023,1,11.5,0.9956897,18.197725
6103,2023,1,100.0,0.9979227,104.566574
6113,2023,1,35.0,0.9967571,23.518282
6146,2023,1,231.0,0.9792915,245.15828
6178,2023,1,25.0,0.9966628,43.254448
6273,2023,1,500.0,0.9791877,274.12778
6301,2023,1,95.0,0.99770796,68.10362
6302,2023,1,65.0,0.9990515,71.92326
6305,2023,1,65.0,0.99550605,57.3138
6326,2023,1,25.0,0.9975804,45.83547
6361,2023,1,23.0,0.9945463,110.037285
6366,2023,0,0.0,0.084571004,6.5703735
6367,2023,1,130.0,0.99843746,117.47817
6471,2023,1,15.0,0.9965823,12.704241
6472,2023,1,5.0,0.9551931,4.718728
6473,2023,1,20.0,0.9951257,23.232698
6501,2023,1,100.0,0.99932003,71.76772
6503,2023,1,30.0,0.99911994,25.071278
6504,2023,1,75.0,0.99920887,71.46439
6505,2023,1,30.0,0.76813084,28.066166
6506,2023,1,32.0,0.99874437,41.319412
6508,2023,1,50.0,0.9944224,33.660515
6526,2023,1,25.0,0.9938881,58.808964
6594,2023,1,40.0,0.89731467,30.493336
6645,2023,1,52.0,0.9982344,66.647804
6674,2023,1,55.0,0.99859244,43.8677
6701,2023,1,60.0,0.9993174,74.24832
6702,2023,1,130.0,0.99904937,125.63073
6703,2023,1,30.0,0.967383,23.756948
6723,2023,1,28.0,0.98970467,28.58111
6724,2023,1,37.0,0.99802893,32.575024
6752,2023,1,17.5,0.9985201,19.479126
6753,2023,0,0.0,0.00948037,11.470603
6758,2023,1,45.0,0.99756503,43.403088
6762,2023,1,58.0,0.9937038,70.70333
6770,2023,1,10.0,0.99903846,22.485228
6841,2023,1,23.0,0.99818903,27.253868
6857,2023,1,18.0,0.9819394,88.67953
6861,2023,1,150.0,0.99458426,114.60672
6902,2023,1,30.0,0.99944943,65.483086
6920,2023,1,157.0,0.989516,83.70254
6952,2023,1,22.5,0.99901116,22.817682
6954,2023,1,43.88,0.9934382,53.484097
6971,2023,1,25.0,0.9977825,58.137344
6976,2023,1,45.0,0.9970323,38.039005
6981,2023,1,27.0,0.9976376,51.9827
6988,2023,1,130.0,0.9941723,114.19528
7003,2023,1,5.0,0.9344968,24.57
7004,2023,1,23.0,0.99524623,17.957294
7011,2023,1,120.0,0.99828374,66.24137
7012,2023,1,30.0,0.9964342,51.78246
7013,2023,1,50.0,0.92357373,43.407806
7186,2023,1,12.0,0.9978902,14.434885
7201,2023,1,15.0,0.97312737,13.109643
7202,2023,1,49.0,0.99687815,35.69728
7203,2023,1,45.0,0.99837995,31.471836
7205,2023,0,0.0,0.017740238,5.222459
7211,2023,1,5.0,0.9634428,9.678733
7261,2023,1,35.0,0.97785395,28.016161
7267,2023,1,39.0,0.99882776,33.42295
7269,2023,1,67.0,0.9989889,89.34963
7270,2023,1,58.0,0.9945531,49.963886
7272,2023,1,25.0,0.992222,28.388062
7731,2023,1,25.0,0.9975752,20.963488
7733,2023,1,18.0,0.9901181,16.30241
7735,2023,1,140.0,0.97854495,219.69327
7741,2023,1,65.0,0.9914724,65.08544
7751,2023,1,80.0,0.99928623,71.70366
7752,2023,1,18.0,0.9985341,16.33558
7762,2023,1,20.0,0.997922,19.731056
7832,2023,1,50.0,0.99744403,41.40587
7911,2023,1,24.0,0.9969324,42.590145
7912,2023,1,32.0,0.99887305,59.713024
7951,2023,1,37.0,0.9966266,45.043285
7974,2023,1,131.0,0.99395895,91.85647
8001,2023,1,80.0,0.99915326,67.79287
8002,2023,1,43.5,0.9982157,41.19173
8015,2023,1,155.0,0.9982541,95.05115
8031,2023,1,85.0,0.9985557,101.562386
8035,2023,1,245.0,0.99534744,203.26651
8053,2023,1,62.5,0.998978,59.5573
8058,2023,1,35.0,0.9989215,42.007828
8233,2023,1,20.0,0.9995945,33.1846
8252,2023,1,51.0,0.99812585,34.10639
8253,2023,1,105.0,0.9974406,54.136078
8267,2023,1,18.0,0.99320096,29.953661
8304,2023,0,0.0,0.9806213,40.607513
8306,2023,1,20.5,0.99910176,16.367998
8308,2023,1,11.0,0.99856794,14.671252
8309,2023,1,55.0,0.9991364,69.43079
8316,2023,1,135.0,0.9986626,111.62496
8331,2023,1,17.0,0.9979386,19.844673
8354,2023,1,57.5,0.9987262,57.528164
8411,2023,1,55.0,0.98513514,26.125692
8601,2023,1,25.0,0.99703074,21.336693
8604,2023,1,15.0,0.9974311,13.618344
8628,2023,1,20.0,0.98533756,22.140446
8630,2023,1,150.0,0.9979061,77.37814
8697,2023,1,60.0,0.99670345,53.922665
8725,2023,1,150.0,0.99860257,81.5983
8750,2023,1,113.0,0.9985487,75.57146
8766,2023,1,62.5,0.99850404,53.071712
8795,2023,1,35.0,0.98344666,37.53552
8801,2023,1,49.0,0.9976834,44.062122
8802,2023,1,20.0,0.9995851,29.803139
8804,2023,1,58.0,0.99805105,38.26927
8830,2023,1,31.0,0.9953898,30.108229
9001,2023,1,30.0,0.99923193,27.831245
9005,2023,1,10.0,0.998064,11.002699
9007,2023,1,19.0,0.9879907,12.057331
9008,2023,1,30.0,0.9947248,21.83585
9009,2023,1,26.0,0.99667203,22.359468
9020,2023,1,85.0,0.99434364,53.399815
9021,2023,1,84.5,0.99823546,74.50225
9022,2023,1,15.0,0.99755543,56.811104
9064,2023,1,23.0,0.996854,33.294224
9101,2023,1,80.0,0.9962112,97.8724
9104,2023,1,110.0,0.9937452,96.43913
9107,2023,1,150.0,0.9917311,123.63826
9201,2023,1,45.0,0.98591435,26.372063
9202,2023,1,50.0,0.40995777,29.482178
9301,2023,1,70.0,0.99801266,66.48527
9412,2023,1,11.0,0.995856,11.662001
9432,2023,1,2.6,0.9991666,38.52642
9433,2023,1,70.0,0.99857545,70.4843
9434,2023,1,43.0,0.9934934,46.358685
9501,2023,0,0.0,0.17340337,14.714538
9502,2023,1,30.0,0.98384136,37.87406
9503,2023,1,25.0,0.8831183,28.423397
9508,2023,1,25.0,0.310166,13.255824
9531,2023,1,37.5,0.9944218,69.82763
9532,2023,1,50.0,0.9920196,36.402336
9602,2023,1,65.0,0.9956475,31.45894
9735,2023,1,95.0,0.9982697,97.55942
9766,2023,1,69.0,0.9955596,55.1606
9843,2023,1,72.0,0.9967554,93.91039
9983,2023,1,225.0,0.98904186,127.27104
9984,2023,1,22.0,0.9759334,27.955885
1332,2024,1,16.0,0.9992668,15.088194
1333,2024,1,60.0,0.9884189,63.494915
1605,2024,0,0.0,0.99814844,48.600163
1721,2024,1,60.0,0.9992887,48.723263
1801,2024,1,145.0,0.99866724,70.60422
1802,2024,1,41.0,0.99879116,34.17646
1803,2024,1,20.5,0.9480428,17.24966
1808,2024,1,45.0,0.9928585,39.809513
1812,2024,1,59.0,0.9994504,52.196575
1925,2024,1,80.0,0.99941194,64.93099
1928,2024,1,71.0,0.9994382,65.73333
1963,2024,1,40.0,0.83826774,26.651077
2002,2024,1,30.0,0.9992489,26.035984
2212,2024,0,0.0,0.9980071,35.90519
2267,2024,1,32.0,0.98463887,28.416243
2269,2024,1,50.0,0.9974657,44.100956
2282,2024,1,135.0,0.9995402,103.02134
2413,2024,1,21.0,0.94423604,11.871387
2432,2024,1,65.0,0.9431184,21.209955
2501,2024,0,0.0,0.9986796,65.03646
2502,2024,0,0.0,0.9942297,23.528852
2503,2024,0,0.0,0.9994369,30.5319
2531,2024,1,31.0,0.99428284,20.121416
2768,2024,1,75.0,0.996002,73.43243
2801,2024,1,15.0,0.97113895,15.185585
2802,2024,1,40.0,0.9984285,46.111557
2871,2024,1,51.0,0.99962234,45.08404
2914,2024,0,0.0,0.9927275,56.793217
3088,2024,1,23.0,0.9845079,21.50007
3092,2024,1,54.0,0.9885477,77.65081
3099,2024,1,30.0,0.99820065,23.727718
3101,2024,1,40.0,0.86953324,33.29385
3103,2024,0,0.0,0.041728266,16.74981
3105,2024,0,0.0,0.920588,16.940264
3231,2024,1,87.5,0.99741143,69.15648
3289,2024,1,19.5,0.99593145,21.628387
3382,2024,1,20.0,0.9748423,24.811243
3401,2024,1,25.0,0.9909174,19.171482
3402,2024,1,9.0,0.98550886,10.884131
3405,2024,0,0.0,0.99897325,39.546524
3407,2024,1,20.0,0.99844664,15.1152935
3436,2024,0,0.0,0.72686917,19.038036
3659,2024,0,0.0,0.9862006,12.360152
3861,2024,1,12.0,0.9978935,6.720952
3863,2024,1,10.0,0.36341238,23.62835
3865,2024,1,11.0,0.99841845,12.82046
4004,2024,0,0.0,0.9958968,68.60982
4005,2024,1,6.0,0.49467438,5.150027
4021,2024,1,104.0,0.998845,63.7345
4041,2024,1,80.0,0.98583186,56.48654
4042,2024,1,50.0,0.9973078,40.970623
4043,2024,1,50.0,0.99874485,49.480133
4061,2024,1,50.0,0.98945284,40.734924
4063,2024,1,53.0,0.9952897,39.337646
4151,2024,0,0.0,0.99849916,38.036594
4183,2024,1,75.0,0.9823417,85.82672
4188,2024,1,16.0,0.993026,16.920017
4208,2024,1,55.0,0.9989446,49.60589
4272,2024,1,37.5,0.99369097,18.94137
4324,2024,0,0.0,0.9880378,53.154514
4385,2024,0,0.0,0.020885913,24.966818
4452,2024,0,0.0,0.9981686,68.088135
4502,2024,1,98.0,0.99750817,74.60367
4503,2024,1,37.0,0.9915023,29.381102
4506,2024,0,0.0,0.037042007,7.4574275
4507,2024,1,33.0,0.9910557,27.353748
4519,2024,0,0.0,0.99358386,49.97406
4523,2024,1,80.0,0.97721684,68.20839
4543,2024,1,13.0,0.991327,15.616088
4568,2024,1,30.0,0.9945346,24.068838
4578,2024,0,0.0,0.9993154,90.47316
4689,2024,1,7.0,0.99241877,5.9190507
4704,2024,0,0.0,0.98972195,114.25808
4751,2024,1,17.0,0.99703,14.549431
4755,2024,0,0.0,0.02118233,4.9143524
4901,2024,1,35.0,0.99634725,39.445553
4902,2024,0,0.0,0.9132406,7.3143277
4911,2024,0,0.0,0.7622669,22.413475
5019,2024,1,18.0,0.8650886,16.975534
5020,2024,1,13.0,0.99495894,17.417587
5101,2024,0,0.0,0.997148,70.95189
5108,2024,0,0.0,0.9985606,89.96464
5201,2024,0,0.0,0.9906042,65.53735
5202,2024,0,0.0,0.0077585243,18.341953
5214,2024,0,0.0,0.997068,63.896015
5232,2024,1,60.0,0.96049017,73.466934
5233,2024,1,40.0,0.99891746,50.375874
5301,2024,0,0.0,0.90660554,9.543763
5332,2024,1,50.0,0.99916697,43.11882
5333,2024,1,30.0,0.9986337,35.631283
5401,2024,1,80.0,0.9937775,67.05287
5406,2024,1,55.0,0.9015178,29.93532
5411,2024,1,50.0,0.8018944,34.492958
5541,2024,1,135.0,0.041674823,33.40677
5631,2024,1,48.0,0.995723,55.71273
5703,2024,1,50.0,0.9846399,39.230335
5706,2024,1,90.0,0.9983651,86.153915
5707,2024,0,0.0,0.02871493,15.441282
5711,2024,1,50.0,0.99710065,40.951176
5713,2024,1,55.0,0.98821217,63.74694
5714,2024,1,150.0,0.9977908,92.53461
5715,2024,1,40.0,0.96545047,37.809994
5801,2024,1,120.0,0.95359206,90.78884
5802,2024,1,61.0,0.9991628,51.44751
5803,2024,1,66.5,0.99697816,61.915363
5901,2024,1,46.0,0.9980478,36.829033
6028,2024,0,0.0,0.9621548,55.47369
6098,2024,1,12.0,0.996064,25.234068
6103,2024,1,50.0,0.99444133,64.267235
6113,2024,1,31.0,0.99923,26.804594
6146,2024,1,289.0,0.9908529,184.47966
6178,2024,1,25.0,0.9928832,35.58683
6273,2024,1,500.0,0.99466527,341.6348
6301,2024,1,107.0,0.9993081,91.5264
6302,2024,0,0.0,0.9904254,69.634575
6305,2024,1,110.0,0.9941782,61.820545
6326,2024,0,0.0,0.99859375,31.691603
6361,2024,0,0.0,0.9703058,24.603893
6366,2024,0,0.0,0.01918434,7.752085
6367,2024,1,145.0,0.99707055,106.87957
6471,2024,1,17.0,0.9794012,14.488994
6472,2024,1,5.5,0.9451477,5.4578447
6473,2024,1,25.0,0.9908606,26.330503
6501,2024,0,0.0,0.99055123,43.66296
6503,2024,1,30.0,0.99958867,33.967224
6504,2024,1,85.0,0.99904996,73.256454
6505,2024,1,70.0,0.96345276,31.427065
6506,2024,1,34.0,0.98084736,26.509249
6508,2024,1,88.0,0.9950228,63.105343
6526,2024,1,25.0,0.99458826,37.587223
6594,2024,1,20.0,0.94269764,29.809896
6645,2024,1,52.0,0.98207206,43.172447
6674,2024,1,55.0,0.99869835,53.639038
6701,2024,1,70.0,0.99929404,72.23459
6702,2024,1,14.0,0.9949858,24.271631
6703,2024,1,45.0,0.9890203,33.68091
6723,2024,0,0.0,0.99323046,20.237131
6724,2024,1,37.0,0.9978941,36.29292
6752,2024,1,28.0,0.99856263,23.444883
6753,2024,0,0.0,0.02795203,9.66523
6758,2024,1,10.0,0.98748106,24.096018
6762,2024,1,16.0,0.97593075,27.17272
6770,2024,1,30.0,0.9816731,18.611673
6841,2024,1,29.0,0.9965843,41.14115
6857,2024,1,20.0,0.9599851,18.731731
6861,2024,1,175.0,0.9948487,146.80128
6920,2024,1,214.0,0.9732117,80.94645
6952,2024,1,22.5,0.994662,21.052221
6954,2024,1,49.88,0.9970938,41.247715
6971,2024,1,25.0,0.9934977,22.078941
6976,2024,1,45.0,0.893203,23.920145
6981,2024,1,30.0,0.9888354,27.311111
6988,2024,1,28.0,0.98611647,71.24824
7003,2024,1,20.0,0.99409914,50.28365
7004,2024,1,25.0,0.997778,20.583435
7011,2024,1,12.0,0.96714216,11.619702
7012,2024,1,80.0,0.9862942,62.33889
7013,2024,1,70.0,0.55459774,71.00629
7186,2024,1,16.0,0.99835783,16.368313
7201,2024,0,0.0,0.41458106,11.445353
7202,2024,1,46.0,0.99857044,41.86392
7203,2024,1,50.0,0.998206,47.760857
7205,2024,0,0.0,0.027596513,7.386835
7211,2024,1,7.5,0.90201026,8.51592
7261,2024,1,30.0,0.7117631,26.063354
7267,2024,1,34.0,0.99260396,18.299398
7269,2024,1,21.0,0.9960296,19.979078
7270,2024,1,67.0,0.9940836,63.44816
7272,2024,0,0.0,0.95179176,20.595026
7731,2024,1,25.0,0.9980015,27.537226
7733,2024,1,20.0,0.9944002,16.2214
7735,2024,1,188.0,0.9648892,107.83642
7741,2024,1,115.0,0.9923839,80.488945
7751,2024,0,0.0,0.9993292,70.21458
7752,2024,1,19.0,0.99868816,24.712269
7762,2024,1,22.5,0.9973701,22.594032
7832,2024,1,60.0,0.9981717,36.68123
7911,2024,1,32.0,0.9987741,36.649197
7912,2024,1,22.0,0.9832876,27.62029
7951,2024,1,13.0,0.99338454,18.608606
7974,2024,1,85.0,0.9944734,103.8913
8001,2024,1,100.0,0.9991823,70.243546
8002,2024,1,50.0,0.99752384,45.734287
8015,2024,1,55.0,0.9402612,59.238914
8031,2024,1,50.0,0.9767079,57.947224
8035,2024,1,327.0,0.99725145,171.27182
8053,2024,1,65.0,0.99910337,61.41596
8058,2024,1,50.0,0.99802554,41.831985
8233,2024,1,13.0,0.95908815,21.441542
8252,2024,1,53.0,0.9947461,43.9077
8253,2024,1,120.0,0.9969716,83.48898
8267,2024,1,20.0,0.9962603,23.751253
8304,2024,1,22.0,0.009435197,33.779068
8306,2024,1,39.0,0.99868447,24.601465
8308,2024,1,13.5,0.9990772,19.426767
8309,2024,1,82.5,0.9959538,62.763226
8316,2024,1,62.0,0.97539085,45.07185
8331,2024,1,22.0,0.99687,20.701303
8354,2024,1,70.0,0.99706703,73.42668
8411,2024,1,75.0,0.9953695,41.051796
8601,2024,1,28.0,0.99879694,28.520386
8604,2024,1,34.0,0.9984059,20.444344
8628,2024,1,18.0,0.9848588,29.947935
8630,2024,1,76.0,0.96964294,76.432846
8697,2024,1,29.0,0.987528,41.170692
8725,2024,1,72.5,0.9749971,74.91756
8750,2024,1,76.0,0.99873656,99.42601
8766,2024,1,91.0,0.9990038,65.001015
8795,2024,1,40.0,0.9974196,55.269108
8801,2024,1,16.0,0.9560317,13.885778
8802,2024,1,22.0,0.9994797,22.363674
8804,2024,0,0.0,0.99340844,57.36691
8830,2024,1,35.0,0.99852365,32.57882
9001,2024,1,32.5,0.97578615,26.970398
9005,2024,1,13.0,0.9986821,15.331809
9007,2024,1,25.0,0.98341584,12.102971
9008,2024,1,50.0,0.9982957,33.761063
9009,2024,1,15.0,0.9843067,15.294098
9020,2024,1,34.0,0.9765465,29.779184
9021,2024,1,47.5,0.96951205,37.95569
9022,2024,1,16.0,0.9954116,34.67559
9064,2024,1,23.0,0.9685808,20.01113
9101,2024,1,195.0,0.9929975,65.45329
9104,2024,1,180.0,0.97173506,83.97504
9107,2024,1,50.0,0.9150967,29.27748
9201,2024,1,40.0,0.9893623,23.63758
9202,2024,1,60.0,0.99667823,37.16575
9301,2024,1,16.0,0.9860269,21.553528
9412,2024,1,16.0,0.99008906,12.587457
9432,2024,1,2.6,0.9981158,6.2998548
9433,2024,1,75.0,0.99841094,60.177036
9434,2024,1,4.3,0.97987217,16.909554
9501,2024,0,0.0,0.015830437,16.145285
9502,2024,1,30.0,0.99043685,32.858055
9503,2024,1,30.0,0.99346465,36.320904
9508,2024,1,25.0,0.98650324,24.553534
9531,2024,1,45.0,0.9987368,58.287975
9532,2024,1,47.5,0.9995272,54.936207
9602,2024,1,50.0,0.99698657,45.956482
9735,2024,1,50.0,0.99414,69.47551
9766,2024,1,99.5,0.99673426,128.11008
9843,2024,1,76.0,0.9969056,72.49717
9983,2024,1,260.0,0.99656665,169.80319
9984,2024,1,22.0,0.97202784,24.520374
